description,detail_url,name,num
"
注意文明租号，开挂的，我们会进行法律维权，信息化时代查IP查人很好办的，注意文明租号，谢谢
qe-90V-王者之翼之力之武之怒-火麒麟音效-黑骑士音效等-火麒麟-雷神-天启-武圣-生化爆破都可",http://list.xubei.org/goods_details?goodsId=3361747,qe-90V-王者之翼之力之武之怒-火麒麟音效-黑骑士音效等-火麒麟-雷神-天启-武圣-生化爆破都可,57337656052844
A76穿越火线☆30V☆2王者☆m200幻神☆王者之心☆雷神☆黑骑士☆白虎☆毁灭☆激光☆,http://list.xubei.org/goods_details?goodsId=3252138,A76穿越火线☆30V☆2王者☆m200幻神☆王者之心☆雷神☆黑骑士☆白虎☆毁灭☆激光☆,1622484261743
"PP644可排位/氪金皮肤号/254V★幻神-冠军之幻-幻神音效/6烈龙-斯太尔蝴蝶/6盘★传说光耀序列号版/全音效卡/荣耀世冠全套/雷霆王者全套-幽角色★全套冠军系列皮肤/荣耀系列全皮肤/全CFS2018系列/幻神黄忠皮肤/雷神宠儿/毁灭2020/黑骑士2021★王者春/王者玲珑小乔/迷迭香/王者貂蝉/王者魅影★王者幻神/星神/白虎/朱雀/CAT猫枪★等等
",http://list.xubei.org/goods_details?goodsId=2868064,PP644可排位/氪金皮肤号/254V★幻神-冠军之幻-幻神音效/6烈龙-斯太尔蝴蝶/6盘★传说光耀序列号版/全音效卡/荣耀世冠全套/雷霆王者全套-幽角色★全套冠军系列皮肤/荣耀系列全皮肤/全CFS2018系列/幻神黄忠皮肤/雷神宠儿/毁灭2020/黑骑士2021★王者春/王者玲珑小乔/迷迭香/王者貂蝉/王者魅影★王者幻神/星神/白虎/朱雀/CAT猫枪★等等,9015523949546
"普通登录，请知悉。因TX有异地限制，密码错误时可尝试多登录几次。租时在线直接顶（没人租，不顶号）喜欢请收藏。------------------------------------------------------------------------------------------------

警告:本商户从事租号行业多年，平台内拥有数千账号。我们拥有专业的法务部门和追讨人员。常年与全国各地警务、法院及地方追讨人员有诸多来往。如账号出现被封情况，我们将根据登录ip、注册手机、威信或者秋秋，以及充值的支付宝或威信后台记录的真实资料追查到底。网络不是法外之地请大家文明游戏，请勿有侥幸之心。
",http://list.xubei.org/goods_details?goodsId=3615783,3850/-116/50V/王者之势/樱/7列6修/毁灭/雷神*3/天龙/极光/死神/天神*2/火麒麟*2/黑骑士/黑武士/超新星/机械迷城/金色蔷薇/幻兽沙鹰/幻兽女王刃/幻兽高爆/幻兽烟雾/幻兽闪光/屠龙*2/龙啸/擎天/麒麟刺/源雷神/黑武士暗月/火麒麟暗月/毁灭暗月/天启暗月/幻影/雷霆/堕天使/救世复仇/陈龙野,39231616198136
可排位/传奇-33V_6王者_3炫金雷神_炫金毁灭_炫金武士_王者之怒王者之幻火麒麟音效卡雷神音效卡，火麒麟华夏之心毁灭耀金,http://list.xubei.org/goods_details?goodsId=2980630,D47【置顶】可排位/传奇-33V_6王者_3炫金雷神_炫金毁灭_炫金武士_王者之怒王者之幻火麒麟音效卡雷神音效卡，火麒麟华夏之心毁灭耀金,40270210347217
"康忙北鼻看过来走过路过不要错过快来瞧一瞧看一看!
",http://list.xubei.org/goods_details?goodsId=3797217,100V以上，★传说圣灵★传说光耀★王者幻神 7烈龙斯太尔蝴蝶/6盘龙炼狱/职业灵狐生化4属/影豹/王者瞳闭月羞花/挑战6黑7金玩偶Max征服者，乱世火狱。皮肤如图。音效卡如图。王者武器11，3炫金.,20948975249097
"70V/生化天花板级别/雷霆套/6盘6烈6副/炼狱/蝴蝶/毁灭耀金皮肤-雷神星空皮肤/雷神毁灭裁决音效卡/生化显血-无需换弹-开局移速提高-迷你雷/手斧镜

■不想玩就维权原因写不想玩，10分钟之内会同意！其他有问题就放上截图好给你们一一解决，乱维权的查实不符*进黑名单！■

■道具什么的都会及时续费,不会存在过期的情况，给你们一个良好的游戏体验，游戏内请勿删除好友，好友都是有用的,希望大家能遵守一下■",http://list.xubei.org/goods_details?goodsId=3860148,70V/生化天花板级别/雷霆套/6盘6烈6副/炼狱/蝴蝶/毁灭耀金皮肤-雷神星空皮肤/雷神毁灭裁决音效卡/生化显血-无需换弹-开局移速提高-迷你雷/手斧镜,71492746852355
U 5 北部：AG幻神★幻神音效卡★9 8 K星神★幻灵套装★影豹-可透视队友★小红雷神★QBZ-王者蔷薇★坠天神套★Colt1911-CFS★觉醒王者之心★觉醒王者之势★王者冰魄★CFS★全套皮肤★生化★爆破★挑战★排位★应有尽有★欢迎来租★,http://list.xubei.org/goods_details?goodsId=3856740,U 5 北部：AG幻神★幻神音效卡★9 8 K星神★幻灵套装★影豹-可透视队友★小红雷神★QBZ-王者蔷薇★坠天神套★Colt1911-CFS★觉醒王者之心★觉醒王者之势★王者冰魄★CFS★全套皮肤★,59864434156633
T 6 北部：斗鱼神豪号★传说光耀★冠军幻神★全音效卡★荣耀世冠套★98K星神★USP雷暴★AG★SV★白鲨★CFS★冠军★荣耀★全套皮肤★6烈6狙6副★各种小人枪★生化★爆破★,http://list.xubei.org/goods_details?goodsId=3856734,T 6 北部：斗鱼神豪号★传说光耀★冠军幻神★全音效卡★荣耀世冠套★98K星神★USP雷暴★AG★SV★白鲨★CFS★冠军★荣耀★全套皮肤★6烈6狙6副★各种小人枪★生化★爆破★,52864434139306
Ｓ８南部：神豪完美排位/生化号★传说女帝★幻灵套★周瑜皮肤／幻神音效卡★黄金猫猫白鲨★M200幻神★USP雷暴★幻兽沙鹰★荣耀雷神★SV毁灭★冠军之势★六烈六盘★价格不贵★完美四防角色一堆★足够你玩的★,http://list.xubei.org/goods_details?goodsId=3858915,Ｓ８南部：神豪完美排位/生化号★传说女帝★幻灵套★周瑜皮肤／幻神音效卡★黄金猫猫白鲨★M200幻神★USP雷暴★幻兽沙鹰★荣耀雷神★SV毁灭★冠军之势★六烈六盘★价格不贵★完美四防角色一堆★足够你玩的,13868067869339
U 2 北部：传说女帝★幻神AG★幻神周瑜★幻神音效卡★传说光耀-序列号版★传说圣灵★盘古火麒麟★伏羲★幻灵坠天神COP★冠军★CFS★全新王者武器★雷神小红★影豹★应有尽有★欢迎来租★,http://list.xubei.org/goods_details?goodsId=3856769,U 2 北部：传说女帝★幻神AG★幻神周瑜★幻神音效卡★传说光耀-序列号版★传说圣灵★盘古火麒麟★伏羲★幻灵坠天神COP★冠军★CFS★全新王者武器★雷神小红★影豹★应有尽有★欢迎来租★,55864434128524
B 1 北部：传说圣灵★AG幻神★幻神音效卡★石头横秒之巅★影豹（可透视队友）★小红M4★世冠柯尔特★2幻灵COP★烈虎★小乔★荣耀世冠★CFS★全套皮肤★各种小人枪★生化★爆破★挑战★排位★应有尽有★欢迎来租★,http://list.xubei.org/goods_details?goodsId=3856749,B 1 北部：传说圣灵★AG幻神★幻神音效卡★石头横秒之巅★影豹（可透视队友）★小红M4★世冠柯尔特★2幻灵COP★烈虎★小乔★荣耀世冠★CFS★全套皮肤★各种小人枪★生化★爆破★挑战★排位★应有尽有,948644341625
"普通登录，请知悉。因TX有异地限制，密码错误时可尝试多登录几次。租时在线直接顶（没人租，不顶号）喜欢请收藏。------------------------------------------------------------------------------------------------

警告:本商户从事租号行业多年，平台内拥有数千账号。我们拥有专业的法务部门和追讨人员。常年与全国各地警务、法院及地方追讨人员有诸多来往。如账号出现被封情况，我们将根据登录ip、注册手机、威信或者扣，以及充值的支付宝或威信后台记录的真实资料追查到底。网络不是法外之地请大家文明游戏，请勿有侥幸之心。
",http://list.xubei.org/goods_details?goodsId=2957844,--------8888-柿子-065*/100V/10王者/7盘7列7修/毁灭雷神音效/裁决*6/火麒麟*6/雷神*6/黑龙*6/死神*6/黑骑士*6/天龙*6/极光*6/包全扩容/,24231616111416
ER618██ 荣耀枪王--传说女帝，传说圣灵，传说光耀，M200幻神＋幻神冠军皮肤，6盘6烈，斯泰尔蝴蝶，职业经理，雷霆王者全套等稀有皮肤，角色,http://list.xubei.org/goods_details?goodsId=3856143,ER618██ 荣耀枪王--传说女帝，传说圣灵，传说光耀，M200幻神＋幻神冠军皮肤，6盘6烈，斯泰尔蝴蝶，职业经理，雷霆王者全套等稀有皮肤，角色,26171148830842
"6盘龙6烈龙-炼狱-死亡之眼-生化显示血量-无需换弹-迷你雷-弹夹满配-不退包
6盘龙6烈龙-炼狱-死亡之眼-生化显示血量-无需换弹-迷你雷-弹夹满配-不退包
6盘龙6烈龙-炼狱-死亡之眼-生化显示血量-无需换弹-迷你雷-弹夹满配-不退包
6盘龙6烈龙-炼狱-死亡之眼-生化显示血量-无需换弹-迷你雷-弹夹满配-不退包
",http://list.xubei.org/goods_details?goodsId=3870790,I7//6盘龙6烈龙-炼狱-死亡之眼-生化显示血量-无需换弹-迷你雷-弹夹满配-不退包,59492746850210
"精品/斯太尔蝴蝶6烈龙-弹夹满配-生化显血-无需换弹-迷你雷-不退包-弹夹满配

精品/斯太尔蝴蝶6烈龙-弹夹满配-生化显血-无需换弹-迷你雷-不退包-

精品/斯太尔蝴蝶6烈龙-弹夹满配-生化显血-无需换弹-迷你雷-不退包-弹夹满配
",http://list.xubei.org/goods_details?goodsId=3860193,G4精品号/斯太尔蝴蝶6烈龙-弹夹满配-生化显血-无需换弹-迷你雷--不退包-弹夹满配,10492746852692
"PP645★氪金286V★6烈龙-斯太尔蝴蝶/6盘龙/炼狱★幻神M200-幻神音效-周瑜皮肤-幻神AG皮★雷暴套/幻兽套-蝴蝶/王者-春/魅影/闭月羞花/青春偶像★5音效卡/传奇石头-恒秒之巅/冠军之怒/荣耀之魄/毁灭CFPLS16冠军/黑骑士战神马超/战神张飞★堕天神COP/USP雷暴★AK绝迹/精英刀锋M4★等等
",http://list.xubei.org/goods_details?goodsId=3363255,PP645★氪金286V★6烈龙-斯太尔蝴蝶/6盘龙/炼狱★幻神M200-幻神音效-周瑜皮肤-幻神AG皮★雷暴套/幻兽套-蝴蝶/王者-春/魅影/闭月羞花/青春偶像★5音效卡/传奇石头-恒秒之巅,65155239417066
"MM68★南部神豪号600V★全传说武器-传说女帝暗裔光耀圣灵/全荣耀冠军★幻神黄忠周瑜/冠军之幻/AG冠军-幻神全皮肤★王者幻神/星神98K/雷霆套/魅影套/雷暴套/坠天神套★冠军之怒/冠军之魄/冠军之武/冠军之心/冠军之击/冠军之魂/冠军之啸/冠军之势★荣耀之怒/荣耀之锋/荣耀之魄★2017/2018/2019/2120/2121系列皮肤齐全★耀金星空赛事，活动皮肤全有★音效卡/角色/王者炫金100以上/玩偶图标，要什么有什么，比商城还齐全★
新增：雨棠   黑骑士AG冠军典藏  火麒麟-白虎皮肤  觉醒王者之心
此账号氪金100W以上 豪无底线，文明游戏，等您体验",http://list.xubei.org/goods_details?goodsId=3807687,MM68★南部神豪号600V★全传说武器-传说女帝暗裔光耀圣灵/全荣耀冠军★火麒麟白虎/雨棠/幻神黄忠周瑜/冠军之幻/AG冠军-幻神全皮肤★王者幻神/星神98K/雷霆套/魅影套/雷暴套/坠天神套★冠军之怒/冠军之魄,37609146076175
"PP886★可排位/184V★6烈龙/6盘龙/炼狱/幻神M200★AK牛牛/堕天神套-迷迭香/幻兽套-蝴蝶/王者玲珑小乔/王者貂蝉/魅影/闭月羞花★4音效卡/绝迹AK/毁灭音效卡-毁灭CFS2018/雷神音效卡-传奇N9皮肤/冠军之心★王者之魄之光之击觉醒★4把堕天神COP★等等
",http://list.xubei.org/goods_details?goodsId=3459485,PP886★可排位/184V★6烈龙/6盘龙/炼狱/幻神M200★AK牛牛/堕天神套-迷迭香/幻兽套-蝴蝶/王者玲珑小乔/王者貂蝉/魅影/闭月羞花★4音效卡/绝迹AK/毁灭音效卡-毁灭CFS2018/雷神音效卡-传奇N9皮肤/冠军之心★王者之魄之光之击觉醒★4把堕天神COP★等等,09155239449038
Ｓ２北部：完美爆破排位号★2把USP雷暴★M200幻神★冠军之幻/幻神音效卡★黄忠幻神★牛牛AK★荣耀世冠全套★世冠柯尔特★荣耀雷神★职业经理完美四防★毁灭音效卡★雷神音效卡★价格不贵★足够你玩的★,http://list.xubei.org/goods_details?goodsId=3861604,Ｓ２北部：完美爆破排位号★2把USP雷暴★M200幻神★冠军之幻/幻神音效卡★黄忠幻神★牛牛AK★荣耀世冠全套★世冠柯尔特★荣耀雷神★职业经理完美四防★毁灭音效卡★雷神音效卡★价格不贵★足够你玩的★,77868067873931
"精品生化号-6盘6烈-炼狱-死亡之眼-捕食者之眼无需换弹-迷你雷-手斧镜-生化全装-更多装备看截图！

■不想玩就维权原因写不想玩，10分钟之内会同意！其他有问题就放上截图好给你们一一解决，乱维权的查实不符*进黑名单！■

■道具什么的都会及时续费,不会存在过期的情况，给你们一个良好的游戏体验，游戏内请勿删除好友，好友都是有用的,希望大家能遵守一下■
",http://list.xubei.org/goods_details?goodsId=3860170,2Q高优质生化号-6盘6烈-炼狱-死亡之眼-生化显血-无需换弹-迷你雷-手斧镜-满配弹夹,80492746856875
Ａ４北部：排位完美号★看主页图★周瑜幻神★M200幻神★AG毁灭★白鲨雷神★冠军之心★觉醒王者QBZ金色蔷薇★AG火麒麟★烈虎雷神★王者玫瑰精灵★王者之锋★王者之击★王者之啸★价格不贵★足够你玩的★,http://list.xubei.org/goods_details?goodsId=3856688,Ａ４北部：爆破排位/完美号★看主页图★周瑜幻神★M200幻神★AG毁灭★白鲨雷神★冠军之心★觉醒王者QBZ金色蔷薇★AG火麒麟★烈虎雷神★王者玫瑰精灵★王者之锋★王者之击★王者之啸★价格不贵★足够你玩,64868067832997
"SD72★可排位/氪金号300V★6烈龙-斯太尔蝴蝶/6盘龙/6炼狱★7音效卡/幻神M200-幻神音效/王者幻神★夜魔套/电竞装甲套/雷暴套/堕天神-迷迭香/雷暴套★王者貂蝉/职业经理/王者魅影/王者玲珑小乔/凌霄★雷神荣耀之魄/荣耀之锋/冠军之心/毁灭CFS2018/雷神N9/毁灭AGCFPLS15冠军/雷神白鲨S14冠军/雷神虎将★王者冰魄/星神98K/白鲨COP/绝迹AK★等等
",http://list.xubei.org/goods_details?goodsId=2890043,SD72★可排位/氪金号300V★6烈龙-斯太尔蝴蝶/6盘龙/6炼狱★7音效卡/幻神M200-幻神音效/王者幻神★夜魔套/电竞装甲套/雷暴套/堕天神-迷迭香/雷暴套★王者貂蝉/职业经理/王者魅影/王者,37155239488956
"FF180★可排位/208V★幻神M200-幻神AGCFPLS17冠军-幻神音效/6烈龙-斯太尔蝴蝶/6盘龙/传说女帝/传说圣灵/雨棠角色/火麒麟白虎皮肤★王者幻神/幻灵套/堕天神套-迷迭香/王者魅影/职业经理/王者春/王者玲珑★4音效卡/横秒之巅-火麒麟音效卡/黑骑士伏羲-黑骑士音效/雷神烈虎-雷神音效★白虎/王者火魄/王者炎心/王者蔷薇/王者之烈/猫猫手套★等等
",http://list.xubei.org/goods_details?goodsId=2903242,FF180★可排位/208V★幻神M200-幻神AGCFPLS17冠军-幻神音效/6烈龙-斯太尔蝴蝶/6盘龙/传说女帝/传说圣灵/雨棠角色/火麒麟白虎皮肤★王者幻神/幻灵套/堕天神套-迷迭香/王者魅影,29155239422386
"6G精品/6盘6烈龙--炼狱--斯太尔蝴蝶--弹夹满配-生化显血-无需换弹-迷你雷-手斧镜-不退包-弹夹满配
6G精品/6盘6烈龙--炼狱--斯太尔蝴蝶--弹夹满配-生化显血-无需换弹-迷你雷-手斧镜-不退包-弹夹满配
6G精品/6盘6烈龙--炼狱--斯太尔蝴蝶--弹夹满配-生化显血-无需换弹-迷你雷-手斧镜-不退包-弹夹满配
■不想玩就维权原因写不想玩，10分钟之内会同意！其他有问题就放上截图好给你们一一解决，乱维权的查实不符*进黑名单！■

■道具什么的都会及时续费,不会存在过期的情况，给你们一个良好的游戏体验，游戏内请勿删除好友，好友都是有用的,希望大家能遵守一下■
",http://list.xubei.org/goods_details?goodsId=3860206,U6-抖音主播生化号/蝴蝶6烈龙-炼狱6盘龙-弹夹满配-生化显血-8秒无需换弹-迷你雷-手斧镜-不退包-,07492746846904
B 2 北部：M200幻神★9 8 K 星神★USP雷暴★春★蝴蝶斯泰尔★6盘6烈6狙6副★樱-青春偶像★刀锋★白虎★关羽★CFS★王者火魄★炫金★全套皮肤★各种小人枪★生化★爆破★挑战★排位★应有尽有★欢迎来租★,http://list.xubei.org/goods_details?goodsId=3849543,B 2 北部：M200幻神★9 8 K 星神★USP雷暴★春★蝴蝶斯泰尔★6盘6烈6狙6副★樱-青春偶像★刀锋★白虎★关羽★CFS★王者火魄★炫金★全套皮肤★各种小人枪★生化★爆破★挑战★排位★应有尽,40864434158239
