description,detail_url,name,num
Ｖ２北部：完美号排位/生化★M200幻神音效卡★USP雷暴★冠军之幻★AG幻神★黄忠幻神★98K星神★石头横秒★荣耀世冠套★传说光耀★SV毁灭★蝴蝶斯太尔★裁决音效卡★六烈六盘★价格不贵★足够你玩的,http://list.xubei.org/goods_details?goodsId=3856710,Ｖ２北部：完美号排位/生化★M200幻神音效卡★USP雷暴★冠军之幻★AG幻神★黄忠幻神★98K星神★石头横秒★荣耀世冠套★传说光耀★SV毁灭★蝴蝶斯太尔★裁决音效卡★六烈六盘★价格不贵★足够你玩的,46868067816659
"FF153★可排位/200V★6盘龙/幻神-黄忠皮肤/幻灵套-影豹/王者貂蝉/职业经理/6音效卡/26玩偶/堕天神套-迷迭香/白虎/王者蔷薇/cat猫/王者之心之翼之武之魄之怒之锋之击觉醒★雷神烈虎皮肤/AG火麒麟/修罗2018/毁灭s16皮/星空耀金系列★等等
",http://list.xubei.org/goods_details?goodsId=2913304,FF153★可排位/200V★6盘龙/幻神-黄忠皮肤/幻灵套-影豹/王者貂蝉/职业经理/6音效卡/26玩偶/堕天神套-迷迭香/白虎/王者蔷薇/cat猫/王者之心之翼之武之魄之怒之锋之击觉醒★雷神烈虎皮,13155239444877
"多玩偶皮肤★ 83V★ 6盘6烈/炼狱★雷霆套★堕天神★音效卡★炫金雷神、黑龙、天龙★王者之心、之怒、之魂★生化爆破双全装

",http://list.xubei.org/goods_details?goodsId=3395014,多玩偶皮肤★ 83V★ 6盘6烈/炼狱★雷霆套★堕天神★音效卡★炫金雷神、黑龙、天龙★王者之心、之怒、之魂★生化爆破双全装,20558790329510
Ａ６北部：完美排位爆破/生化号★绝迹语音包★M200幻神★冠军之幻★USP雷暴★荣耀世冠全套★MVP宠儿★冠军之心★荣耀之怒★冠军之怒★王者炎心★蝴蝶斯太尔★六烈六盘★价格不贵★超级实惠★足够你玩的★,http://list.xubei.org/goods_details?goodsId=3856707,Ａ６北部：完美排位爆破/生化号★绝迹语音包★M200幻神★冠军之幻★USP雷暴★荣耀世冠全套★MVP宠儿★冠军之心★荣耀之怒★冠军之怒★王者炎心★蝴蝶斯太尔★六烈六盘★价格不贵★超级实惠★足够你玩的★,92868067879616
所有装备都在描述图上，各位亲爱的顾客请看好了再下单！恶意维权拉黑-所有账号价值都已上万，均已申请虚拟财产保护 封号报警追究责任！！切记一定不要开鼠标宏、任何第三方插件或者自动操作脚本 平台非常严格 扫描硬盘有问题直接封号！账号段位很高 如果技术非常好请您收着点打 小本买卖希望理解。,http://list.xubei.org/goods_details?goodsId=3856643,小钰虚贝专享290v*号-传说暗裔/冠军之幻/世冠全套/战神赵云/战神马超6烈6盘死亡之眼/荣耀系列全皮/,67735782783185
Ｖ１北部：价值二百万的玩偶★神豪牌面号★传说女帝★冠军之幻★周瑜幻神★M200幻神音效卡★AG黑骑士★LGD雷神★荣耀柯尔特★幻灵套★猫猫白鲨套★COP王者雷霆★朱雀玩偶★白虎玩偶★王者白虎★王者QBZ★冠军之啸★价格不贵★*牌面★,http://list.xubei.org/goods_details?goodsId=3856701,Ｖ１北部：神豪牌面号★传说女帝★冠军之幻★周瑜幻神★M200幻神音效卡★AG黑骑士★LGD雷神★荣耀柯尔特★幻灵套★猫猫白鲨套★COP王者雷霆★朱雀玩偶★白虎玩偶★王者白虎★王者QBZ★冠军之啸,10868067831907
BX88★商城毕业氪金号★300V40王者★6盘龙6烈/传说光耀/幻神M200-冠军之幻/王者幻神/荣耀世冠套装★魅影套/夜魔套★幻神/火麒麟/毁灭/冠军皮肤★斯沃特表情包★全音效卡系列★全皮肤系列/全王者/全炫金/全玩偶/全光效/全角色/基本该有的都有★王者之魄之武之心之势悦心之锋之啸之击-王者之石升级版★火麒麟绝迹/王者冰魄/火麒麟灵狐/网剧套★Cat刀锋猫等等★,http://list.xubei.org/goods_details?goodsId=2845393,BX88★商城毕业氪金号★300V40王者★6盘龙6烈龙/传说光耀/幻神M200-冠军之幻/王者幻神/荣耀世冠套装★魅影套/夜魔套★幻神/火麒麟/毁灭/冠军皮肤★斯沃特表情包★全音效卡系列★全皮肤系列,44155239430467
Ｓ１北部：排位生化全装号★AG幻神★周瑜幻神★M200幻神音效卡★LGD雷神★王者COP★传说圣灵★蝴蝶斯太尔★雷神虎将★王者·春★职业经理★都是排位四防属性★六烈六盘★六手★足够你玩的/价格不贵/,http://list.xubei.org/goods_details?goodsId=3856696,Ｓ１北部：排位生化全装号★AG幻神★周瑜幻神★M200幻神音效卡★LGD雷神★王者COP★传说圣灵★蝴蝶斯太尔★雷神虎将★王者·春★职业经理★都是排位四防属性★六烈六盘★六手★足够你玩的/价格不贵/,87868067848438
U 4 南部：快手主播号★黄忠幻神★M200幻神★斯泰尔蝴蝶★王者玲珑-小乔★6烈6盘★虎将★王者火魄★王者炎心★白虎★王者魅影★全套皮肤★生化★爆破★挑战★排位★应有尽有★欢迎来租★,http://list.xubei.org/goods_details?goodsId=3831886,U 4 南部：快手主播号★黄忠幻神★M200幻神★斯泰尔蝴蝶★王者玲珑-小乔★6烈6盘★虎将★王者火魄★王者炎心★白虎★王者魅影★全套皮肤★生化★爆破★挑战★排位★应有尽有★欢迎来租★,07864434183267
"PP766★186V★6烈龙-斯太尔蝴蝶/6盘龙★幻神M200/雷霆套-炫/6黑骑士/4音效卡/雷神斗鱼皮肤/荣耀之魄-雷神音效卡/荣耀之怒-毁灭音效/会没CFS2018/CAT猫枪/COP旗袍★雷霆COP/王者之魄之怒之击觉醒/灵狐AK/精英刀锋M4/王者之势之幻之力/炫金毁灭/炫金黑龙/炫金骑士★等等等
",http://list.xubei.org/goods_details?goodsId=2887498,PP766★186V★6烈龙-斯太尔蝴蝶/6盘龙★幻神M200/雷霆套-炫/6黑骑士/4音效卡/雷神斗鱼皮肤/荣耀之魄-雷神音效卡/荣耀之怒-毁灭音效/会没CFS2018/CAT猫枪/COP旗袍★雷霆,41155239415024
AA316██ 100V 荣耀枪王 传说光耀 斯泰尔蝴蝶 M200幻神 26王者炫金 白虎 青龙 王者之烈 王者之圣 暗月传说 网剧套  夜魔套 火麒麟绝迹 死亡之眼  M200幻神音效卡 毁灭音效卡 雷神音效卡 黑骑士音效卡 火麒麟盘古 火麒麟雷神 雷神烈虎 火麒麟平天大圣 毁灭黑大圣  雷霆王者套  ,http://list.xubei.org/goods_details?goodsId=3844928,AA316██ 100V 荣耀枪王 传说光耀 斯泰尔蝴蝶 M200幻神 26王者炫金 白虎 青龙 王者之烈 王者之圣 暗月传说 网剧套  夜魔套 火麒麟绝迹 死亡之眼  M200幻神音效卡 毁灭音效卡,90604825053058
"MM644★200V-6烈龙斯太尔蝴蝶★雷霆王者套★王者幻神激活版★M4雷霆王者/COP雷霆王者巴雷特雷霆王者激活版★火麒麟灵狐/天龙曼陀罗★AK47雷暴★柯尔特电竞装甲/USP雷暴★耀金雷神/耀金毁灭/黑骑士耀金★雷神星空等★
",http://list.xubei.org/goods_details?goodsId=3766551,MM644★200V-6烈龙斯太尔蝴蝶★雷霆王者套★王者幻神激活版★M4雷霆王者/COP雷霆王者巴雷特雷霆王者激活版★火麒麟灵狐/天龙曼陀罗★AK47雷暴★柯尔特电竞装甲/USP雷暴★耀金雷神/耀金毁,3660914608190
S513███200V荣耀枪王 30王者炫金-M200幻神，斯泰尔蝴蝶，98K星神，朱雀，白虎，6盘6烈，6修，6屠，4音效卡，职业选手等多稀有角色，皮肤，光效等,http://list.xubei.org/goods_details?goodsId=3830477,S513███200V荣耀枪王 30王者炫金-M200幻神，斯泰尔蝴蝶，98K星神，朱雀，白虎，6盘6烈，6修，6屠，4音效卡，职业选手等多稀有角色，皮肤，光效等,14171148870246
SD76★80V6烈龙/6盘龙-炼狱悦蓝★耀金皮肤-毁灭音效卡★雷神音效卡/耀金黑骑士★空角色/裁决/QBZ03金色蔷薇★王者之翼/雷神小白龙/雷神烈虎/黑骑士白马银枪★超新星圣诞/毁灭葫芦兄弟等,http://list.xubei.org/goods_details?goodsId=2985598,SD76★80V6烈龙/6盘龙-炼狱悦蓝★耀金皮肤-毁灭音效卡★雷神音效卡/耀金黑骑士★空角色/裁决/QBZ03金色蔷薇★王者之翼/雷神小白龙/雷神烈虎/黑骑士白马银枪★超新星圣诞/毁灭葫芦兄弟等,12155239425331
150v5王者丨四川一区丨幻灵7套丨黑骑士幻神AG皮肤丨白鲨炫彩背包丨王者金色蔷薇王者之魄丨雷神白鲨杨戬冠军皮肤丨斯太尔蝴蝶丨王者幻神HK417朱雀幻神夜魔7套丨幻神黑龙毁灭极光黑骑士音效卡丨王者葵貂蝉小乔灵狐者职业经理王者瞳闭月羞花丨6盘6烈丨21步11狙丨8副8刀丨金色小号m37葵,http://list.xubei.org/goods_details?goodsId=3484372,150v5王者丨王者幻神丨6盘6烈斯太尔蝴蝶丨幻灵7套丨黑骑士幻神AG皮肤幻神卡丨雷神音效卡白鲨杨戬皮肤BS炫彩背包丨雷神黑龙毁灭极光黑骑士音效卡丨王者葵貂蝉小乔灵狐者职业经理凌霄,82593231030966
PP653★可排位/152V★6烈龙-斯太尔蝴蝶/6盘龙/幻神M200/星神98K/白虎★迷迭香/4防职业经理/魅影/闭月羞花/青春偶像/新海豹突击队★3音效卡/耀金系列/王者炎心/HK朱雀/网剧套/USP雷暴/精英刀锋M4/王者之心觉醒★等等,http://list.xubei.org/goods_details?goodsId=3473378,PP653★可排位/152V★6烈龙-斯太尔蝴蝶/6盘龙/幻神M200/星神98K/白虎★迷迭香/4防职业经理/魅影/闭月羞花/青春偶像/新海豹突击队★3音效卡/耀金系列/王者炎心/HK朱雀/网剧套/,19155239465599
description,detail_url,name,num
生化挑战爆破都有装备各种王者武器,http://list.xubei.org/goods_details?goodsId=3860868,爆破装幻神蝴蝶斯太尔六烈生化必备各种王者武器,穿越伙线-电信-湖南二区
A76穿越火线☆30V☆2王者☆m200幻神☆王者之心☆雷神☆黑骑士☆白虎☆毁灭☆激光☆,http://list.xubei.org/goods_details?goodsId=3252138,A76穿越火线☆30V☆2王者☆m200幻神☆王者之心☆雷神☆黑骑士☆白虎☆毁灭☆激光☆,穿越伙线-电信-南方大区
BX88★商城毕业氪金号★300V40王者★6盘龙6烈/传说光耀/幻神M200-冠军之幻/王者幻神/荣耀世冠套装★魅影套/夜魔套★幻神/火麒麟/毁灭/冠军皮肤★斯沃特表情包★全音效卡系列★全皮肤系列/全王者/全炫金/全玩偶/全光效/全角色/基本该有的都有★王者之魄之武之心之势悦心之锋之啸之击-王者之石升级版★火麒麟绝迹/王者冰魄/火麒麟灵狐/网剧套★Cat刀锋猫等等★,http://list.xubei.org/goods_details?goodsId=2845393,BX88★商城毕业氪金号★300V40王者★6盘龙6烈龙/传说光耀/幻神M200-冠军之幻/王者幻神/荣耀世冠套装★魅影套/夜魔套★幻神/火麒麟/毁灭/冠军皮肤★斯沃特表情包★全音效卡系列★全皮肤系列,穿越伙线-网通-河南一区
"普通登录，请知悉。因TX有异地限制，密码错误时可尝试多登录几次。租时在线直接顶（没人租，不顶号）喜欢请收藏。------------------------------------------------------------------------------------------------

警告:本商户从事租号行业多年，平台内拥有数千账号。我们拥有专业的法务部门和追讨人员。常年与全国各地警务、法院及地方追讨人员有诸多来往。如账号出现被封情况，我们将根据登录ip、注册手机、威信或者秋秋，以及充值的支付宝或威信后台记录的真实资料追查到底。网络不是法外之地请大家文明游戏，请勿有侥幸之心。
",http://list.xubei.org/goods_details?goodsId=3615783,3850/-116/50V/王者之势/樱/7列6修/毁灭/雷神*3/天龙/极光/死神/天神*2/火麒麟*2/黑骑士/黑武士/超新星/机械迷城/金色蔷薇/幻兽沙鹰/幻兽女王刃/幻兽高爆/幻兽烟雾/幻兽闪光/屠龙*2/龙啸/擎天/麒麟刺/源雷神/黑武士暗月/火麒麟暗月/毁灭暗月/天启暗月/幻影/雷霆/堕天使/救世复仇/陈龙野,穿越伙线-电信-江西一区
可排位/传奇-33V_6王者_3炫金雷神_炫金毁灭_炫金武士_王者之怒王者之幻火麒麟音效卡雷神音效卡，火麒麟华夏之心毁灭耀金,http://list.xubei.org/goods_details?goodsId=2980630,D47【置顶】可排位/传奇-33V_6王者_3炫金雷神_炫金毁灭_炫金武士_王者之怒王者之幻火麒麟音效卡雷神音效卡，火麒麟华夏之心毁灭耀金,穿越伙线-网通-山西一区
U 5 北部：AG幻神★幻神音效卡★9 8 K星神★幻灵套装★影豹-可透视队友★小红雷神★QBZ-王者蔷薇★坠天神套★Colt1911-CFS★觉醒王者之心★觉醒王者之势★王者冰魄★CFS★全套皮肤★生化★爆破★挑战★排位★应有尽有★欢迎来租★,http://list.xubei.org/goods_details?goodsId=3856740,U 5 北部：AG幻神★幻神音效卡★9 8 K星神★幻灵套装★影豹-可透视队友★小红雷神★QBZ-王者蔷薇★坠天神套★Colt1911-CFS★觉醒王者之心★觉醒王者之势★王者冰魄★CFS★全套皮肤★,穿越伙线-网通-河南一区
T 6 北部：斗鱼神豪号★传说光耀★冠军幻神★全音效卡★荣耀世冠套★98K星神★USP雷暴★AG★SV★白鲨★CFS★冠军★荣耀★全套皮肤★6烈6狙6副★各种小人枪★生化★爆破★,http://list.xubei.org/goods_details?goodsId=3856734,T 6 北部：斗鱼神豪号★传说光耀★冠军幻神★全音效卡★荣耀世冠套★98K星神★USP雷暴★AG★SV★白鲨★CFS★冠军★荣耀★全套皮肤★6烈6狙6副★各种小人枪★生化★爆破★,穿越伙线-网通-河北一区
Ｓ８南部：神豪完美排位/生化号★传说女帝★幻灵套★周瑜皮肤／幻神音效卡★黄金猫猫白鲨★M200幻神★USP雷暴★幻兽沙鹰★荣耀雷神★SV毁灭★冠军之势★六烈六盘★价格不贵★完美四防角色一堆★足够你玩的★,http://list.xubei.org/goods_details?goodsId=3858915,Ｓ８南部：神豪完美排位/生化号★传说女帝★幻灵套★周瑜皮肤／幻神音效卡★黄金猫猫白鲨★M200幻神★USP雷暴★幻兽沙鹰★荣耀雷神★SV毁灭★冠军之势★六烈六盘★价格不贵★完美四防角色一堆★足够你玩的,穿越伙线-电信-湖南一区
U 2 北部：传说女帝★幻神AG★幻神周瑜★幻神音效卡★传说光耀-序列号版★传说圣灵★盘古火麒麟★伏羲★幻灵坠天神COP★冠军★CFS★全新王者武器★雷神小红★影豹★应有尽有★欢迎来租★,http://list.xubei.org/goods_details?goodsId=3856769,U 2 北部：传说女帝★幻神AG★幻神周瑜★幻神音效卡★传说光耀-序列号版★传说圣灵★盘古火麒麟★伏羲★幻灵坠天神COP★冠军★CFS★全新王者武器★雷神小红★影豹★应有尽有★欢迎来租★,穿越伙线-网通-河南一区
B 1 北部：传说圣灵★AG幻神★幻神音效卡★石头横秒之巅★影豹（可透视队友）★小红M4★世冠柯尔特★2幻灵COP★烈虎★小乔★荣耀世冠★CFS★全套皮肤★各种小人枪★生化★爆破★挑战★排位★应有尽有★欢迎来租★,http://list.xubei.org/goods_details?goodsId=3856749,B 1 北部：传说圣灵★AG幻神★幻神音效卡★石头横秒之巅★影豹（可透视队友）★小红M4★世冠柯尔特★2幻灵COP★烈虎★小乔★荣耀世冠★CFS★全套皮肤★各种小人枪★生化★爆破★挑战★排位★应有尽有,穿越伙线-网通-黑龙江区
description,detail_url,name,num
"
注意文明租号，开挂的，我们会进行法律维权，信息化时代查IP查人很好办的，注意文明租号，谢谢
qe-90V-王者之翼之力之武之怒-火麒麟音效-黑骑士音效等-火麒麟-雷神-天启-武圣-生化爆破都可",http://list.xubei.org/goods_details?goodsId=3361747,qe-90V-王者之翼之力之武之怒-火麒麟音效-黑骑士音效等-火麒麟-雷神-天启-武圣-生化爆破都可,57337656052844
A76穿越火线☆30V☆2王者☆m200幻神☆王者之心☆雷神☆黑骑士☆白虎☆毁灭☆激光☆,http://list.xubei.org/goods_details?goodsId=3252138,A76穿越火线☆30V☆2王者☆m200幻神☆王者之心☆雷神☆黑骑士☆白虎☆毁灭☆激光☆,1622484261743
"SD74★可排位/氪金神豪号/254V★传说女帝/传说光耀/传说暗裔★贵族金牛牛/幻神-AG皮肤-幻神音效卡/6烈龙-斯太尔蝴蝶/6盘龙/6音效卡★夜魔套/堕天神-迷迭香/雷暴套/雷霆套★王者玲珑小乔/魅影★4把幻神/王者幻神/星神/cat刀锋猫 刀锋M4/COP旗袍/M37葵★火麒麟横秒之巅.冠军之怒/冠军之势/毁灭CFS2018/火麒麟CFS2018★等等等等
新增  黑骑士S4冠军典藏  雷神R.LGDS18冠军  黄金猫猫手套-白鲨",http://list.xubei.org/goods_details?goodsId=3845184,SD74★可排位/氪金神豪号/254V★传说女帝/传说光耀/传说暗裔★贵族金牛牛/幻神-AG皮肤-幻神音效卡/6烈龙-斯太尔蝴蝶/6盘龙/6音效卡★夜魔套/堕天神-迷迭香/雷暴套/雷霆套★王者玲珑小乔,66155239454414
"普通登录，请知悉。因TX有异地限制，密码错误时可尝试多登录几次。租时在线直接顶（没人租，不顶号）喜欢请收藏。------------------------------------------------------------------------------------------------

警告:本商户从事租号行业多年，平台内拥有数千账号。我们拥有专业的法务部门和追讨人员。常年与全国各地警务、法院及地方追讨人员有诸多来往。如账号出现被封情况，我们将根据登录ip、注册手机、威信或者秋秋，以及充值的支付宝或威信后台记录的真实资料追查到底。网络不是法外之地请大家文明游戏，请勿有侥幸之心。
",http://list.xubei.org/goods_details?goodsId=3615783,3850/-116/50V/王者之势/樱/7列6修/毁灭/雷神*3/天龙/极光/死神/天神*2/火麒麟*2/黑骑士/黑武士/超新星/机械迷城/金色蔷薇/幻兽沙鹰/幻兽女王刃/幻兽高爆/幻兽烟雾/幻兽闪光/屠龙*2/龙啸/擎天/麒麟刺/源雷神/黑武士暗月/火麒麟暗月/毁灭暗月/天启暗月/幻影/雷霆/堕天使/救世复仇/陈龙野,39231616198136
description,detail_url,name,num
